,日付,国内株式,先進国株式,新興国株式,国内債権,先進国債券,新興国債券,国内リート,先進国リート
463,20180730,13610,14087,13462,9835,10743,11082,10151,10968
464,20180731,13497,14024,13498,9884,10732,11107,10277,10991
465,20180801,13624,14186,13594,9829,10819,11161,10208,11219
466,20180802,13488,14132,13556,9826,10766,11132,10259,11239
467,20180803,13413,14135,13368,9826,10735,11052,10283,11201
468,20180806,13340,14121,13403,9830,10694,11039,10248,11245
469,20180807,13441,14163,13370,9830,10712,10993,10231,11253
470,20180808,13430,14235,13490,9823,10728,11035,10216,11265
471,20180809,13396,14162,13383,9823,10675,10934,10185,11177
472,20180810,13241,14143,13328,9833,10655,10830,10168,11167
473,20180813,12958,13940,13020,9842,10580,10502,10105,11007
474,20180814,13170,13916,12887,9833,10587,10441,10136,11015
475,20180815,13070,14041,13041,9837,10619,10568,10182,11111
476,20180816,12986,13814,12702,9832,10551,10420,10223,11105
477,20180817,13066,13956,12728,9835,10587,10476,10134,11211
478,20180820,13024,13968,12704,9836,10587,10442,10221,11290
479,20180821,12973,13956,12730,9844,10587,10401,10202,11252
480,20180822,13072,14038,12810,9836,10637,10450,10221,11226
481,20180823,13070,14108,12972,9837,10685,10539,10189,11234
482,20180824,13155,14160,12962,9836,10735,10530,10229,11267
483,20180827,13306,14217,12968,9842,10745,10589,10193,11300
484,20180828,13327,14340,13187,9840,10760,10623,10233,11301
485,20180829,13392,14343,13201,9836,10736,10558,10272,11412
486,20180830,13388,14488,13316,9826,10797,10587,10262,11471
487,20180831,13359,14325,13029,9830,10724,10387,10242,11334
488,20180903,13243,14252,13044,9824,10684,10410,10213,11323
489,20180904,13227,14270,12961,9824,10695,10350,10224,11319
490,20180905,13125,14273,12907,9830,10717,10286,10207,11268
491,20180906,13028,14175,12731,9834,10712,10254,10231,11299
492,20180907,12965,14019,12703,9834,10652,10222,10195,11231
493,20180910,12990,14031,12752,9830,10647,10282,10154,11166
494,20180911,13076,14136,12687,9835,10721,10289,10208,11248
495,20180912,13019,14193,12625,9836,10717,10312,10242,11274
496,20180913,13162,14209,12641,9834,10727,10351,10224,11273
497,20180914,13305,14365,12856,9833,10820,10497,10241,11388
498,20180918,13546,14290,12860,9829,10772,10460,10269,11335
499,20180919,13744,14418,13000,9825,10807,10534,10272,11350
500,20180920,13759,14456,13171,9825,10798,10612,10254,11238
501,20180921,13886,14623,13263,9807,10876,10699,10231,11345
502,20180925,14027,14627,13337,9800,10885,10752,10291,11208
503,20180926,14134,14624,13366,9804,10869,10744,10375,11202
504,20180927,13966,14591,13443,9816,10885,10795,10390,11114
505,20180928,14098,14685,13602,9806,10900,10883,10403,11184
506,20181001,14104,14694,13652,9802,10918,10929,10354,11336
507,20181002,14150,14738,13657,9803,10892,10952,10382,11262
508,20181003,13985,14643,13533,9804,10844,10879,10341,11157
509,20181004,13972,14749,13654,9781,10856,10886,10307,11141
510,20181005,13905,14596,13369,9791,10817,10776,10246,10993
511,20181009,13661,14298,13174,9785,10671,10668,10358,11001
512,20181010,13682,14309,13249,9790,10700,10738,10342,11062
513,20181011,13202,13835,13005,9800,10631,10606,10341,10859
514,20181012,13204,13553,12675,9795,10672,10656,10243,10598
515,20181015,12995,13650,12880,9798,10637,10653,10199,10525
516,20181016,13091,13597,12824,9794,10641,10722,10296,10553
517,20181017,13293,13911,13074,9797,10702,10827,10358,10781
518,20181018,13221,13907,13063,9792,10691,10878,10364,10812
519,20181019,13129,13692,12826,9794,10626,10753,10309,10772
520,20181022,13148,13713,12862,9791,10653,10773,10332,10847
521,20181023,12801,13683,12989,9795,10669,10807,10277,10756
522,20181024,12812,13540,12754,9808,10664,10745,10278,10738
523,20181025,12417,13155,12565,9828,10599,10626,10223,10771
524,20181026,12379,13372,12652,9830,10630,10663,10244,10923
525,20181029,12327,13133,12549,9835,10626,10682,10272,10706
526,20181030,12496,13159,12488,9828,10665,10637,10281,10869
527,20181031,12765,13389,12688,9821,10701,10701,10242,11015
528,20181101,12655,13498,12794,9821,10643,10612,10301,10857
529,20181102,12863,13660,13008,9817,10700,10728,10295,10925
530,20181105,12719,13657,13241,9816,10710,10832,10322,10862
531,20181106,12868,13700,13256,9815,10726,10898,10356,10977
532,20181107,12815,13762,13228,9816,10735,10928,10412,11046
533,20181108,13037,14049,13391,9815,10765,11006,10440,11221
534,20181109,12973,14063,13309,9817,10758,10961,10349,11286
535,20181112,12965,13925,13092,9821,10746,10889,10477,11278
536,20181113,12704,13644,12940,9827,10677,10790,10454,11226
537,20181114,12727,13706,12945,9832,10748,10807,10475,11288
538,20181115,12709,13583,12928,9835,10730,10832,10526,11234
539,20181116,12634,13665,13062,9836,10737,10887,10483,11125
540,20181119,12699,13596,13065,9851,10694,10885,10534,11129
541,20181120,12607,13413,13065,9842,10701,10891,10530,11129
542,20181121,12531,13199,12911,9851,10687,10851,10506,11056
543,20181122,12633,13308,12950,9852,10721,10920,10533,11105
544,20181126,12658,13219,12811,9858,10717,10900,10594,11103
545,20181127,12751,13456,12857,9860,10755,10895,10648,11166
546,20181128,12825,13491,12980,9848,10761,10922,10709,11223
547,20181129,12869,13718,13177,9863,10787,10959,10606,11314
548,20181130,12932,13698,13197,9860,10796,11022,10683,11273
549,20181203,13099,13773,13191,9864,10800,11039,10670,11328
550,20181204,12790,13931,13431,9881,10817,11067,10683,11387
551,20181205,12722,13493,13269,9875,10776,10945,10682,11171
552,20181206,12490,13455,13176,9884,10786,10937,10671,11172
553,20181207,12567,13324,12935,9874,10806,10897,10721,11374
554,20181210,12328,13102,12853,9889,10796,10899,10561,11278
555,20181211,12217,13105,12674,9886,10840,10875,10536,11221
556,20181212,12459,13185,12750,9882,10858,10923,10566,11279
557,20181213,12537,13295,12912,9880,10859,10973,10607,11149
558,20181214,12347,13313,13017,9895,10873,10978,10692,11204
559,20181217,12363,13079,12856,9899,10849,10920,10696,11168
560,20181218,12117,12786,12729,9908,10809,10897,10614,10790
561,20181219,12067,12731,12644,9904,10814,10882,10568,10827
562,20181220,11765,12614,12637,9917,10842,10914,10454,10735
563,20181221,11540,12302,12485,9902,10756,10842,10338,10513
564,20181225,10976,11728,12195,9927,10620,10676,10234,9950
565,20181226,11119,11795,12228,9920,10682,10721,10385,10007
566,20181227,11663,12226,12319,9914,10695,10772,10434,10291
567,20181228,11606,12268,12332,9932,10726,10810,10484,10272
568,20190104,11427,11808,12108,9970,10451,10607,10347,9859
569,20190107,11748,12285,12418,9951,10512,10812,10475,10074
570,20190108,11794,12396,12538,9938,10554,10885,10481,10179
571,20190109,11923,12498,12561,9926,10521,10838,10564,10373
572,20190110,11821,12537,12709,9934,10522,10851,10602,10344
573,20190111,11881,12611,12757,9943,10530,10885,10693,10475
574,20190115,11982,12534,12709,9943,10534,10899,10558,10483
575,20190116,11943,12639,12803,9950,10517,10886,10636,10567
576,20190117,11985,12730,12917,9950,10559,10988,10680,10691
577,20190118,12097,12853,12961,9947,10596,10989,10714,10773
578,20190121,12165,13049,13080,9949,10597,11010,10726,10829
579,20190122,12088,13048,13096,9956,10597,10978,10722,10820
580,20190123,12015,12874,12973,9958,10598,10926,10639,10779
581,20190124,12059,12902,13072,9959,10619,11008,10697,10816
582,20190125,12164,12938,13163,9966,10646,11033,10806,10844
583,20190128,12082,13023,13225,9969,10648,11062,10854,10968
584,20190129,12094,12904,13111,9966,10632,11022,10960,11045
585,20190130,12045,12942,13166,9964,10668,11071,10887,11174
586,20190131,12176,13066,13248,9969,10658,11101,10968,11227
587,20190201,12153,13141,13382,9997,10670,11203,10981,11270
588,20190204,12282,13233,13445,9988,10703,11272,10999,11252
589,20190205,12295,13352,13481,9991,10724,11308,10978,11384
590,20190206,12289,13428,13522,9991,10702,11300,10947,11409
591,20190207,12188,13399,13394,9980,10684,11270,10904,11362
592,20190208,11956,13251,13301,10001,10681,11222,10873,11435
593,20190212,12215,13342,13288,9986,10720,11211,10876,11531
594,20190213,12345,13495,13421,9979,10736,11251,10900,11454
595,20190214,12349,13578,13394,9984,10747,11205,10906,11517
596,20190215,12251,13492,13365,9996,10721,11166,10870,11456
597,20190218,12442,13660,13328,9997,10743,11212,10838,11534
598,20190219,12478,13666,13365,10002,10741,11208,10929,11543
599,20190220,12532,13725,13421,10005,10799,11267,10940,11586
600,20190221,12532,13762,13510,10011,10786,11269,10931,11507
601,20190222,12501,13726,13540,10008,10772,11243,10980,11527
602,20190225,12589,13810,13655,10004,10802,11292,11017,11604
603,20190226,12564,13867,13757,9993,10829,11327,11056,11567
604,20190227,12589,13820,13678,9990,10819,11314,11049,11510
605,20190228,12490,13847,13652,9988,10805,11343,11021,11490
606,20190301,12552,13901,13613,9976,10853,11370,10968,11572
607,20190304,12645,14040,13652,9965,10883,11376,11021,11592
608,20190305,12580,13983,13643,9962,10871,11349,11058,11618
609,20190306,12549,13945,13649,9972,10842,11339,11012,11629
610,20190307,12443,13874,13598,9978,10868,11293,10998,11570
611,20190308,12216,13740,13456,10001,10846,11194,10926,11532
612,20190311,12286,13616,13261,10002,10802,11152,11027,11472
613,20190312,12473,13864,13494,9998,10874,11245,11046,11656
614,20190313,12368,13874,13579,10011,10870,11255,11057,11686
615,20190314,12338,13978,13598,10011,10890,11272,11148,11738
616,20190315,12451,14067,13643,10007,10935,11302,11178,11836
617,20190318,12536,14103,13720,10006,10926,11331,11215,11761
618,20190319,12509,14132,13856,10016,10918,11343,11285,11689
619,20190320,12542,14185,13910,10009,10942,11381,11304,11687
620,20190322,12563,14125,13729,10040,10911,11380,11302,11775
621,20190325,12255,13761,13392,10054,10849,11151,11249,11630
622,20190326,12569,13782,13323,10031,10904,11233,11313,11676
623,20190327,12638,13905,13405,10033,10910,11226,11529,11819
624,20190328,12429,13829,13241,10063,10911,11094,11455,11766
625,20190329,12499,13940,13377,10057,10948,11149,11378,11910
626,20190401,12687,14044,13506,10042,10949,11174,11253,11887
627,20190402,12655,14243,13770,10032,10940,11309,11258,11942
628,20190403,12734,14279,13760,10034,10968,11299,11238,12012
629,20190404,12721,14347,13828,10027,10956,11317,11220,12029
630,20190405,12765,14382,13916,10017,10974,11351,11214,12019
631,20190408,12721,14388,13923,10033,10941,11332,11224,11995
632,20190409,12710,14408,13985,10030,10954,11352,11180,11944
633,20190410,12624,14303,13985,10039,10943,11330,11163,11850
634,20190411,12614,14343,14001,10045,10960,11390,11173,11978
635,20190412,12606,14432,13915,10039,11014,11404,11183,12044
636,20190415,12783,14550,13940,10020,11011,11449,11171,12119
637,20190416,12770,14549,13932,10016,11005,11431,11217,12072
638,20190417,12804,14578,14074,10000,10992,11419,11173,11872
639,20190418,12681,14547,14077,10015,10981,11422,11219,11741
640,20190419,12696,14549,14055,10005,10978,11402,11217,11811
641,20190422,12709,14548,14048,10007,10981,11409,11287,11809
642,20190423,12743,14539,13973,10014,10961,11379,11305,11673
643,20190424,12657,14646,14003,10021,10945,11353,11321,11783
644,20190425,12724,14638,13914,10010,10980,11280,11351,11930
645,20190426,12705,14561,13799,10024,10916,11195,11293,11871
646,20190507,12564,14435,13486,10034,10868,11075,11306,11870
647,20190508,12347,14156,13342,10039,10838,10971,11273,11659
648,20190509,12177,14119,13251,10035,10813,10976,11238,11599
649,20190510,12168,14026,12993,10033,10811,10953,11292,11619
650,20190513,12104,14064,13022,10030,10805,11000,11301,11707
651,20190514,12055,13741,12797,10034,10790,10907,11314,11665
652,20190515,12127,13866,12845,10035,10790,10959,11392,11714
653,20190516,12077,13932,12812,10047,10799,10974,11443,11752
654,20190517,12209,14120,12838,10039,10827,10975,11493,11864
655,20190520,12213,14071,12733,10027,10849,10964,11663,11862
656,20190521,12177,13984,12782,10032,10834,10969,11604,11755
657,20190522,12145,14128,12893,10040,10857,11020,11553,11889
658,20190523,12100,14061,12851,10047,10843,10981,11653,11847
659,20190524,12104,13826,12634,10055,10845,10925,11640,11794
660,20190527,12151,13846,12665,10052,10839,10960,11593,11823
661,20190528,12181,13860,12682,10062,10839,10969,11548,11828
662,20190529,12067,13731,12609,10080,10813,10915,11672,11682
663,20190530,12033,13644,12713,10068,10856,10975,11640,11579
664,20190531,11877,13637,12777,10086,10827,10913,11485,11542
665,20190603,11773,13380,12717,10080,10790,10883,11390,11488
666,20190604,11774,13331,12799,10094,10808,10912,11404,11483
667,20190605,12017,13584,12783,10119,10827,10976,11375,11475
668,20190606,11977,13698,12766,10118,10844,10977,11459,11686
669,20190607,12035,13791,12778,10115,10888,11015,11539,11732
670,20190610,12197,13942,12836,10133,10951,11082,11504,11784
671,20190611,12262,13999,12968,10125,10911,11119,11538,11761
672,20190612,12207,14038,13134,10131,10937,11207,11569,11800
673,20190613,12107,13980,13020,10123,10903,11185,11582,11785
674,20190614,12147,14012,13003,10130,10910,11181,11641,11842
675,20190617,12093,13989,12932,10130,10916,11194,11616,11847
676,20190618,12006,13989,12895,10135,10902,11176,11627,11922
677,20190619,12215,14138,13062,10150,10943,11238,11636,11918
678,20190620,12251,14110,13169,10183,10899,11239,11719,11899
679,20190621,12141,14184,13289,10171,10903,11316,11658,11902
680,20190624,12155,14180,13274,10154,10905,11327,11617,11795
681,20190625,12122,14142,13286,10154,10923,11327,11720,11724
682,20190626,12067,14033,13171,10140,10925,11309,11711,11638
683,20190627,12216,14067,13271,10128,10947,11375,11639,11481
684,20190628,12200,14126,13363,10145,10967,11403,11653,11571
685,20190701,12465,14261,13414,10131,11019,11479,11732,11684
686,20190702,12504,14371,13562,10128,11020,11508,11801,11695
687,20190703,12422,14320,13461,10154,10973,11441,11837,11768
688,20190704,12503,14447,13469,10157,11027,11501,11897,11943
689,20190705,12525,14464,13553,10164,11035,11545,11941,11974
690,20190708,12413,14489,13548,10149,11014,11541,11851,12013
691,20190709,12385,14464,13512,10150,11051,11570,11955,12055
692,20190710,12358,14479,13454,10129,11042,11563,11997,12098
693,20190711,12416,14434,13479,10141,10977,11545,12069,12061
694,20190712,12397,14496,13554,10116,10974,11611,11998,11980
695,20190716,12337,14481,13471,10121,10939,11578,12104,11885
696,20190717,12327,14487,13531,10125,10943,11574,12129,11896
697,20190718,12066,14358,13424,10136,10938,11533,12072,11821
698,20190719,12298,14360,13402,10134,10948,11581,12105,11818
699,20190722,12239,14346,13456,10134,10965,11625,12074,11700
700,20190723,12338,14380,13421,10141,10972,11649,12046,11659
701,20190724,12387,14487,13429,10147,10959,11610,12069,11792
702,20190725,12409,14537,13411,10152,10979,11632,12049,11806
703,20190726,12359,14529,13414,10150,11012,11665,12129,11808
704,20190729,12335,14568,13336,10143,10972,11605,12080,11786
705,20190730,12392,14609,13369,10149,11024,11631,12118,11864
706,20190731,12310,14507,13284,10156,10997,11598,12158,11857
707,20190801,12327,14442,13242,10136,11036,11616,12129,11817
708,20190802,12060,14099,12841,10171,10896,11317,12163,11578
709,20190805,11843,13844,12506,10201,10856,11197,12151,11551
710,20190806,11791,13430,12091,10187,10896,11048,12209,11295
711,20190807,11796,13556,12194,10209,10931,11145,12175,11374
712,20190808,11786,13569,12154,10214,10974,11154,12197,11470
713,20190809,11828,13806,12299,10246,10921,11236,12224,11625
714,20190813,11691,13506,12036,10269,10881,11085,12278,11494
715,20190814,11792,13774,12118,10252,10973,11233,12286,11598
716,20190815,11670,13380,11900,10278,10980,11093,12382,11427
717,20190816,11681,13389,11920,10264,11041,11138,12512,11511
718,20190819,11753,13608,12008,10254,11046,11201,12541,11654
719,20190820,11851,13793,12064,10260,11014,11130,12576,11771
720,20190821,11777,13668,12061,10269,11025,11123,12537,11667
721,20190822,11782,13815,12181,10266,11038,11193,12542,11723
722,20190823,11815,13797,12065,10255,11014,11160,12559,11773
723,20190826,11624,13331,11810,10296,10905,10953,12548,11486
724,20190827,11716,13515,11807,10286,10964,11034,12490,11623
725,20190828,11721,13488,11796,10287,11000,10989,12594,11586
726,20190829,11723,13580,11864,10305,11058,11006,12618,11649
727,20190830,11893,13786,12009,10294,11068,11050,12612,11768
728,20190902,11840,13761,12136,10288,11006,11025,12591,11756
729,20190903,11884,13782,12123,10302,11008,11029,12569,11761
730,20190904,11853,13664,11987,10310,11015,11055,12680,11791
731,20190905,12071,13896,12297,10288,11084,11210,12735,11968
732,20190906,12091,14137,12496,10248,11068,11276,12835,11986
733,20190909,12201,14141,12571,10249,11089,11303,12955,11999
734,20190910,12256,14204,12654,10210,11098,11341,12855,12053
735,20190911,12458,14239,12697,10195,11077,11371,12741,12003
736,20190912,12548,14390,12890,10198,11104,11399,12686,12098
737,20190913,12664,14462,12979,10150,11134,11508,12861,12131
738,20190917,12700,14403,13046,10145,11074,11461,12782,12102
739,20190918,12638,14447,12939,10170,11102,11457,12765,12208
740,20190919,12710,14458,12949,10199,11135,11477,12830,12198
741,20190920,12714,14442,12790,10182,11117,11431,12929,12175
742,20190924,12767,14306,12762,10195,11113,11375,12909,12144
743,20190925,12744,14146,12629,10202,11095,11314,13048,12066
744,20190926,12768,14244,12645,10203,11086,11350,13115,12165
745,20190927,12739,14246,12697,10203,11101,11340,13221,12272
746,20190930,12609,14225,12655,10180,11120,11344,13202,12256
747,20191001,12731,14306,12661,10121,11127,11384,13123,12296
748,20191002,12676,14092,12568,10146,11103,11289,13172,12154
749,20191003,12458,13739,12402,10178,11048,11256,13213,12029
750,20191004,12489,13788,12423,10191,11077,11332,13352,12101
751,20191007,12489,13939,12449,10195,11082,11374,13385,12154
752,20191008,12599,13998,12453,10173,11116,11379,13513,12218
753,20191009,12560,13768,12401,10174,11094,11342,13623,12121
754,20191010,12557,13905,12443,10180,11095,11386,13496,12162
755,20191011,12669,14111,12609,10154,11147,11510,13489,12264
756,20191015,12866,14315,12872,10148,11152,11570,13467,12351
757,20191016,12955,14490,12920,10142,11180,11565,13609,12442
758,20191017,12897,14488,13003,10139,11206,11588,13575,12481
759,20191018,12879,14528,13049,10128,11225,11620,13528,12522
760,20191021,12932,14459,13034,10115,11219,11670,13666,12559
761,20191023,13007,14493,13145,10120,11182,11685,13667,12623
762,20191024,13052,14562,13195,10132,11224,11755,13601,12686
763,20191025,13089,14609,13249,10126,11224,11748,13598,12677
764,20191028,13089,14664,13280,10119,11195,11798,13595,12587
765,20191029,13202,14763,13369,10100,11183,11833,13657,12578
766,20191030,13229,14735,13364,10113,11184,11797,13599,12587
767,20191031,13238,14789,13359,10134,11226,11779,13635,12669
768,20191101,13234,14622,13198,10174,11197,11660,13693,12544
769,20191105,13455,14922,13619,10136,11204,11816,13707,12572
770,20191106,13456,14942,13722,10095,11174,11833,13539,12439
771,20191107,13486,14933,13663,10093,11176,11775,13559,12432
772,20191108,13523,15044,13808,10063,11149,11828,13210,12389
773,20191111,13531,15020,13623,10066,11104,11724,13168,12293
774,20191112,13578,15007,13469,10041,11104,11720,12910,12318
775,20191113,13502,14998,13417,10052,11075,11609,12795,12200
776,20191114,13375,14970,13264,10075,11089,11568,12875,12246
777,20191115,13472,14948,13196,10069,11106,11555,13035,12317
778,20191118,13504,15090,13297,10083,11141,11659,13141,12415
779,20191119,13472,15060,13289,10089,11127,11582,13294,12449
780,20191120,13429,15068,13389,10106,11141,11599,13535,12488
781,20191121,13415,14983,13337,10113,11139,11571,13527,12405
782,20191122,13431,14984,13319,10085,11142,11617,13428,12285
783,20191125,13523,15030,13367,10084,11150,11612,13406,12285
784,20191126,13545,15179,13436,10100,11175,11596,13491,12368
785,20191127,13587,15223,13361,10122,11204,11583,13575,12505
786,20191128,13563,15316,13440,10104,11213,11586,13563,12602
787,20191129,13494,15336,13446,10100,11230,11606,13509,12628
788,20191202,13614,15290,13310,10074,11245,11630,13445,12591
789,20191203,13552,15090,13260,10057,11162,11598,13328,12382
790,20191204,13525,14909,13138,10073,11180,11540,13293,12348
791,20191205,13590,15053,13212,10079,11186,11614,13272,12420
792,20191206,13606,15063,13272,10055,11166,11639,13288,12442
793,20191209,13675,15162,13309,10046,11114,11649,13245,12458
794,20191210,13664,15129,13347,10059,11138,11669,13236,12488
795,20191211,13617,15129,13342,10045,11157,11677,13140,12442
796,20191212,13600,15155,13437,10058,11181,11717,13130,12270
797,20191213,13816,15433,13738,10058,11262,11873,12944,12231
798,20191216,13792,15431,13887,10067,11271,11860,12849,12189
799,20191217,13873,15580,13922,10057,11257,11923,12850,12284
800,20191218,13804,15563,14065,10057,11259,11920,12830,12175
801,20191219,13785,15577,14187,10051,11239,11935,12901,12278
802,20191220,13761,15589,14132,10032,11201,11918,12838,12320
803,20191223,13731,15653,14129,10033,11185,11901,12887,12364
804,20191224,13722,15676,14187,10030,11186,11928,12940,12322
805,20191225,13668,15662,14155,10053,11181,11938,13040,12338
806,20191226,13746,15699,14190,10053,11211,11966,13143,12367
807,20191227,13781,15778,14243,10057,11230,11995,13129,12433
808,20191230,13687,15797,14334,10070,11280,12048,13111,12496
809,20200106,13496,15563,14242,10081,11161,11890,13144,12349
810,20200107,13716,15644,14161,10057,11201,11944,13089,12389
811,20200108,13528,15529,14054,10067,11106,11827,12943,12227
812,20200109,13749,15778,14210,10059,11210,12022,13014,12391
813,20200110,13796,15916,14389,10053,11232,12060,13034,12413
814,20200114,13839,16059,14590,10041,11305,12150,13054,12660
815,20200115,13764,16026,14535,10042,11298,12124,13014,12613
816,20200116,13746,16060,14458,10041,11335,12128,13102,12721
817,20200117,13798,16218,14528,10045,11360,12142,13183,12884
818,20200120,13868,16258,14621,10036,11316,12147,13255,12882
819,20200121,13794,16262,14566,10057,11323,12134,13216,12878
820,20200122,13868,16167,14268,10055,11321,12084,13327,12918
821,20200123,13759,16147,14326,10077,11315,12104,13351,12840
822,20200124,13759,16103,14191,10078,11325,12075,13404,12897
823,20200127,13538,15943,14083,10104,11284,12006,13352,12812
824,20200128,13455,15646,13780,10097,11314,11902,13371,12701
825,20200129,13517,15818,13870,10101,11316,11930,13426,12741
826,20200130,13317,15804,13729,10116,11334,11943,13484,12721
827,20200131,13393,15813,13443,10114,11368,11901,13573,12719
828,20200203,13299,15506,13164,10108,11357,11820,13440,12537
829,20200204,13392,15594,13198,10098,11339,11857,13450,12548
830,20200205,13534,15953,13545,10083,11388,11994,13517,12767
831,20200206,13813,16159,13702,10070,11378,12062,13486,12811
832,20200207,13774,16228,13792,10092,11375,12020,13564,12858
833,20200210,13672,16101,13607,10110,11368,11935,13538,12805
834,20200212,13667,16268,13753,10096,11377,12002,13624,12969
835,20200213,13621,16369,13875,10088,11354,12010,13650,13027
836,20200214,13539,16342,13799,10085,11352,11990,13678,13100
837,20200217,13421,16352,13786,10098,11357,12021,13662,13231
838,20200218,13245,16366,13801,10114,11355,11992,13730,13233
839,20200219,13294,16320,13668,10106,11363,11981,13737,13238
840,20200220,13314,16615,13966,10104,11504,12140,13785,13256
841,20200221,13309,16658,13909,10122,11604,12134,13746,13476
842,20200225,12868,15808,13313,10148,11575,11969,13593,13162
843,20200226,12770,15314,13162,10137,11548,11885,13394,12769
844,20200227,12470,15255,12987,10144,11549,11857,13156,12626
845,20200228,12015,14562,12680,10194,11500,11669,12418,11963
846,20200302,12131,14113,12182,10186,11399,11376,12388,11445
847,20200303,11967,14674,12418,10157,11482,11579,12488,11847
848,20200304,11950,14327,12393,10177,11477,11550,12673,11789
849,20200305,12058,14809,12514,10144,11499,11633,12967,12179
850,20200306,11706,14265,12263,10178,11419,11384,12575,11841
851,20200309,11047,13419,11381,10217,11142,10792,11774,11178
852,20200310,11190,12547,10646,10138,11375,10752,11723,10522
853,20200311,11019,13145,11091,10148,11387,10934,11747,10961
854,20200312,10561,12582,10788,10125,11310,10665,10981,10357
855,20200313,10029,11358,10011,10072,11203,10338,9828,9336
856,20200316,9835,12364,10484,10056,11252,10533,9533,10035
857,20200317,10086,11065,9659,10062,11235,10197,9423,8341
858,20200318,10110,11641,9817,10027,11108,10200,8655,8629
859,20200319,10213,11162,9306,9989,11020,9941,7055,7881
860,20200323,10280,11127,9658,10007,11335,9988,8026,7877
861,20200324,10610,10781,9170,10026,11497,9847,9053,7480
862,20200325,11334,11820,9719,10029,11516,10016,10093,8186
863,20200326,11133,12044,10057,10037,11521,10199,9738,8589
864,20200327,11612,12482,10071,10030,11478,10244,9493,8912
865,20200330,11556,11933,9730,10043,11430,10074,9697,8824
866,20200331,11297,12370,9754,10029,11515,10109,9844,8955
867,20200401,10875,12164,9873,10046,11368,10038,9247,8799
868,20200402,10706,11654,9651,10062,11341,9890,9051,8274
869,20200403,10669,11899,9866,10059,11362,9931,8867,8239
870,20200406,11081,11818,9860,10041,11440,9891,8761,8130
871,20200407,11302,12560,10143,10031,11419,10016,9512,8734
872,20200408,11471,12578,10358,10026,11364,10111,9625,8883
873,20200409,11410,12944,10393,10018,11414,10222,9557,9380
874,20200410,11511,13106,10479,10031,11428,10290,9551,9873
875,20200413,11320,13064,10448,10026,11395,10280,9558,9842
876,20200414,11542,12906,10370,10016,11327,10234,9573,9458
877,20200415,11547,13175,10424,10011,11297,10284,9500,9609
878,20200416,11449,12892,10240,10018,11348,10211,9577,9255
879,20200417,11612,12985,10204,10002,11392,10278,9727,9146
880,20200420,11532,13326,10369,10008,11372,10316,9822,9444
881,20200421,11400,13150,10294,10012,11338,10298,9512,9113
882,20200422,11327,12740,10051,10039,11343,10228,9442,8927
883,20200423,11480,12999,10145,10049,11289,10209,9742,9008
884,20200424,11442,13004,10186,10056,11295,10181,9571,8944
885,20200427,11651,13108,10062,10057,11329,10150,9790,8963
886,20200428,11668,13297,10207,10069,11296,10128,9676,9245
887,20200430,11784,13582,10547,10062,11293,10312,9752,9570
888,20200501,11521,13485,10574,10051,11401,10370,9679,9511
889,20200507,11484,13064,10144,10032,11130,10172,9733,8905
890,20200508,11738,13252,10151,10032,11221,10255,10241,9068
891,20200511,11919,13521,10364,10019,11278,10402,10394,9299
892,20200512,11886,13574,10426,10033,11264,10412,10168,9206
893,20200513,11871,13340,10312,10029,11274,10391,9926,8785
894,20200514,11642,13064,10254,10032,11258,10351,9817,8553
895,20200515,11702,13173,10218,10022,11321,10432,9607,8597
896,20200518,11747,13199,10168,10032,11277,10421,9689,8552
897,20200519,11961,13669,10398,10021,11308,10564,9854,9048
898,20200520,12029,13662,10537,10027,11407,10647,9961,9068
899,20200521,12002,13836,10606,10038,11415,10751,9986,9107
900,20200522,11894,13728,10625,10041,11420,10845,10018,9104
901,20200525,12090,13711,10365,10024,11391,10810,10173,9112
902,20200526,12351,13782,10442,10023,11412,10849,10295,9155
903,20200527,12469,13944,10574,10027,11390,10924,10372,9514
904,20200528,12696,14173,10666,10027,11472,10992,10369,9691
905,20200529,12584,14163,10627,10014,11456,10947,10551,9672
906,20200601,12625,14204,10690,10011,11532,11014,10370,9598
907,20200602,12776,14291,10885,10010,11510,11071,10555,9812
908,20200603,12869,14610,11236,10005,11668,11358,10760,10061
909,20200604,12908,14868,11463,9986,11628,11435,10562,10415
910,20200605,12976,14871,11461,9971,11696,11435,10664,10410
911,20200608,13124,15281,11759,9968,11692,11519,10873,10843
912,20200609,13104,15219,11727,9994,11571,11395,10905,10940
913,20200610,13074,15069,11653,9993,11570,11328,10922,10727
914,20200611,12787,14910,11521,10009,11532,11258,10595,10372
915,20200612,12639,14045,11159,9999,11498,11057,10645,9719
916,20200615,12318,14242,11185,10010,11537,11122,10143,10059
917,20200616,12822,14364,11043,9991,11599,11165,10593,10168
918,20200617,12773,14646,11199,9989,11548,11089,10672,10386
919,20200618,12739,14558,11177,9990,11485,11021,10672,10218
920,20200619,12738,14555,11179,9987,11491,10977,10445,10135
921,20200622,12707,14486,11244,9991,11458,10999,10451,9881
922,20200623,12772,14595,11260,9989,11549,11080,10489,9915
923,20200624,12718,14636,11317,9985,11507,11088,10580,9850
924,20200625,12568,14318,11217,9986,11551,11032,10428,9668
925,20200626,12693,14450,11243,9987,11555,11055,10603,9746
926,20200629,12486,14205,11138,9987,11582,11002,10325,9619
927,20200630,12563,14433,11200,9973,11636,11069,10366,9777
